f_name,l_name,date,utr
Martin,Damm,2022-10-17,13.96
Martin,Damm,2022-10-10,13.96
Martin,Damm,2022-10-03,13.98
Martin,Damm,2022-09-26,13.91
Martin,Damm,2022-09-19,13.99
Martin,Damm,2022-09-12,13.99
Martin,Damm,2022-09-05,14.01
Martin,Damm,2022-08-29,14.02
Martin,Damm,2022-08-22,14.03
Martin,Damm,2022-08-15,14.08
Martin,Damm,2022-08-08,14.09
Martin,Damm,2022-08-01,14.08
Martin,Damm,2022-07-25,14.06
Martin,Damm,2022-07-18,14.05
Martin,Damm,2022-07-11,14.04
Martin,Damm,2022-07-04,14.04
Martin,Damm,2022-06-27,14.04
Martin,Damm,2022-06-20,14.02
Martin,Damm,2022-06-13,14.00
Martin,Damm,2022-06-06,13.96
Martin,Damm,2022-05-30,13.88
Martin,Damm,2022-05-23,13.92
Martin,Damm,2022-05-16,13.94
Martin,Damm,2022-05-09,13.93
Martin,Damm,2022-05-02,13.95
Martin,Damm,2022-04-25,13.92
Martin,Damm,2022-04-18,13.91
Martin,Damm,2022-04-11,13.86
Martin,Damm,2022-04-04,13.85
Martin,Damm,2022-03-28,13.82
Martin,Damm,2022-03-21,13.69
Martin,Damm,2022-03-14,13.63
Martin,Damm,2022-03-07,13.65
Martin,Damm,2022-02-28,13.67
Martin,Damm,2022-02-21,13.64
Martin,Damm,2022-02-14,13.64
Martin,Damm,2022-02-07,13.67
Martin,Damm,2022-01-31,13.67
Martin,Damm,2022-01-24,13.66
Martin,Damm,2022-01-17,13.66
Martin,Damm,2022-01-10,13.66
Martin,Damm,2022-01-03,13.65
Martin,Damm,2021-12-27,13.65
Martin,Damm,2021-12-20,13.66
Martin,Damm,2021-12-13,13.65
Martin,Damm,2021-12-06,13.65
Martin,Damm,2021-11-29,13.65
Martin,Damm,2021-11-22,13.65
Martin,Damm,2021-11-15,13.65
Martin,Damm,2021-11-08,13.66
Martin,Damm,2021-11-01,13.69
Martin,Damm,2021-10-25,13.70
Martin,Damm,2021-10-18,13.64
Martin,Damm,2021-10-11,13.62
Martin,Damm,2021-10-04,13.61
Martin,Damm,2021-09-27,13.62
Martin,Damm,2021-09-20,13.58
Martin,Damm,2021-09-13,13.54
Martin,Damm,2021-09-06,13.55
Martin,Damm,2021-08-30,13.55
Martin,Damm,2021-08-23,13.55
Martin,Damm,2021-08-16,13.58
Martin,Damm,2021-08-09,13.62
Martin,Damm,2021-08-02,13.63
Martin,Damm,2021-07-26,13.67
Martin,Damm,2021-07-19,13.70
Martin,Damm,2021-07-12,13.70
Martin,Damm,2021-07-05,13.71
Martin,Damm,2021-06-28,13.75
Martin,Damm,2021-06-21,13.77
Martin,Damm,2021-06-14,13.80
Martin,Damm,2021-06-07,13.85
Martin,Damm,2021-05-31,13.90
Martin,Damm,2021-05-24,13.92
Martin,Damm,2021-05-17,13.91
Martin,Damm,2021-05-02,13.87
Martin,Damm,2021-04-26,13.87
Martin,Damm,2021-03-29,13.80
Martin,Damm,2021-03-15,13.63
Martin,Damm,2021-03-01,13.58
Martin,Damm,2021-02-22,13.56
Martin,Damm,2021-02-15,13.57
Martin,Damm,2021-02-08,13.60
Martin,Damm,2021-02-02,13.60
Martin,Damm,2021-01-04,13.60
Martin,Damm,2020-12-28,13.61
Martin,Damm,2020-12-21,13.62
Martin,Damm,2020-12-14,13.65
Martin,Damm,2020-12-07,13.66
Martin,Damm,2020-11-30,13.63
Martin,Damm,2020-11-23,13.63
Martin,Damm,2020-11-16,13.61
Martin,Damm,2020-11-09,13.49
Martin,Damm,2020-11-02,13.39
Martin,Damm,2020-10-26,13.37
Martin,Damm,2020-10-19,13.35
Martin,Damm,2020-10-12,13.35
Martin,Damm,2020-10-05,13.37
Martin,Damm,2020-09-28,13.38
Martin,Damm,2020-09-21,13.38
Martin,Damm,2020-09-14,13.47
Martin,Damm,2020-09-07,13.51
Martin,Damm,2020-08-31,13.56
Martin,Damm,2020-08-24,13.59
Martin,Damm,2020-08-17,13.59
Martin,Damm,2020-08-10,13.64
Martin,Damm,2020-08-03,13.64
Martin,Damm,2020-07-27,13.64
Martin,Damm,2020-07-20,13.66
Martin,Damm,2020-07-13,13.66
Martin,Damm,2020-07-06,13.69
Martin,Damm,2020-06-29,13.73
Martin,Damm,2020-06-22,13.78
Martin,Damm,2020-06-15,13.79
Martin,Damm,2020-06-08,13.79
Martin,Damm,2020-06-01,13.82
Martin,Damm,2020-05-25,13.82
Martin,Damm,2020-05-18,13.82
Martin,Damm,2020-05-11,13.82
Martin,Damm,2020-05-04,13.82
Martin,Damm,2020-04-27,13.82
Martin,Damm,2020-04-20,13.82
Martin,Damm,2020-04-13,13.82
Martin,Damm,2020-04-06,13.82
Martin,Damm,2020-03-30,13.82
Martin,Damm,2020-03-23,13.83
Martin,Damm,2020-03-16,13.84
Martin,Damm,2020-03-09,13.84
Martin,Damm,2020-03-02,13.84
Martin,Damm,2020-02-24,13.84
Martin,Damm,2020-02-17,13.84
Martin,Damm,2020-02-10,13.88
Martin,Damm,2020-02-03,13.89
Martin,Damm,2020-01-27,13.97
Martin,Damm,2020-01-20,14.01
Martin,Damm,2020-01-13,14.02
Martin,Damm,2020-01-06,14.03
Martin,Damm,2019-12-30,14.03
Martin,Damm,2019-12-23,14.06
Martin,Damm,2019-12-16,14.08
Martin,Damm,2019-12-09,14.05
Martin,Damm,2019-12-02,14.01
Martin,Damm,2019-11-25,13.96
Martin,Damm,2019-11-18,13.99
Martin,Damm,2019-11-11,14.00
Martin,Damm,2019-11-04,14.00
Martin,Damm,2019-10-28,14.00
Martin,Damm,2019-10-21,14.00
Martin,Damm,2019-10-14,13.99
Martin,Damm,2019-10-07,13.98
Martin,Damm,2019-09-30,13.96
Martin,Damm,2019-09-23,13.95
Martin,Damm,2019-09-16,13.95
Martin,Damm,2019-09-09,13.95
Martin,Damm,2019-09-02,13.95
Martin,Damm,2019-08-26,13.95
Martin,Damm,2019-08-19,13.96
Martin,Damm,2019-08-12,14.02
Martin,Damm,2019-08-05,14.03
Toby,Martin,2025-05-12,13.45
Toby,Martin,2025-05-05,13.40
Toby,Martin,2025-04-28,13.33
Toby,Martin,2025-04-21,13.32
Toby,Martin,2025-04-14,13.31
Toby,Martin,2025-04-07,13.33
Toby,Martin,2025-03-31,13.37
Toby,Martin,2025-03-24,13.35
Toby,Martin,2025-03-17,13.33
Toby,Martin,2025-03-10,13.32
Toby,Martin,2025-03-03,13.32
Toby,Martin,2025-02-24,13.32
Toby,Martin,2025-02-17,13.31
Toby,Martin,2025-02-10,13.27
Toby,Martin,2025-02-03,13.14
Toby,Martin,2025-01-27,13.07
Toby,Martin,2025-01-20,13.07
Toby,Martin,2025-01-13,13.07
Toby,Martin,2025-01-06,13.07
Toby,Martin,2024-12-30,13.07
Toby,Martin,2024-12-23,13.07
Toby,Martin,2024-12-16,13.07
Toby,Martin,2024-12-09,13.10
Toby,Martin,2024-12-02,13.11
Toby,Martin,2024-11-25,13.13
Toby,Martin,2024-11-18,13.13
Toby,Martin,2024-11-11,13.14
Toby,Martin,2024-11-04,13.14
Toby,Martin,2024-10-28,13.15
Toby,Martin,2024-10-21,13.14
Toby,Martin,2024-10-14,13.14
Toby,Martin,2024-10-07,13.13
Toby,Martin,2024-09-30,13.13
Toby,Martin,2024-09-23,13.13
Toby,Martin,2024-09-16,13.15
Toby,Martin,2024-09-09,13.18
Toby,Martin,2024-09-02,13.18
Toby,Martin,2024-08-26,13.18
Toby,Martin,2024-08-19,13.18
Toby,Martin,2024-08-12,13.17
Toby,Martin,2024-08-05,13.16
Toby,Martin,2024-07-29,13.13
Toby,Martin,2024-07-22,13.14
Toby,Martin,2024-07-15,13.14
Toby,Martin,2024-07-08,13.14
Toby,Martin,2024-07-01,13.16
Toby,Martin,2024-06-24,13.16
Toby,Martin,2024-06-17,12.97
Toby,Martin,2024-06-10,12.92
Toby,Martin,2024-06-03,12.91
Toby,Martin,2024-05-27,12.91
Toby,Martin,2024-05-20,12.84
Toby,Martin,2024-05-13,12.76
Toby,Martin,2024-05-06,12.72
Toby,Martin,2024-04-29,12.68
Toby,Martin,2024-04-22,12.73
Toby,Martin,2024-04-15,12.75
Toby,Martin,2024-04-08,12.76
Toby,Martin,2024-04-01,12.77
Toby,Martin,2024-03-25,12.77
Toby,Martin,2024-03-18,12.77
Toby,Martin,2024-03-11,12.78
Toby,Martin,2024-03-04,12.77
Toby,Martin,2024-02-26,12.77
Toby,Martin,2024-02-19,12.81
Toby,Martin,2024-02-12,12.81
Toby,Martin,2024-02-05,12.80
Toby,Martin,2024-01-29,12.79
Toby,Martin,2024-01-22,12.79
Toby,Martin,2024-01-18,12.79
Toby,Martin,2024-01-15,12.78
Toby,Martin,2024-01-08,12.78
Toby,Martin,2024-01-01,12.78
Toby,Martin,2023-12-25,12.77
Toby,Martin,2023-12-18,12.73
Toby,Martin,2023-12-11,12.67
Toby,Martin,2023-12-04,12.66
Toby,Martin,2023-11-27,12.65
Toby,Martin,2023-11-20,12.61
Toby,Martin,2023-11-13,12.52
Toby,Martin,2023-11-06,12.42
Toby,Martin,2023-10-30,12.40
Toby,Martin,2023-10-23,12.37
Toby,Martin,2023-10-16,12.35
Toby,Martin,2023-10-09,12.33
Toby,Martin,2023-10-02,12.29
Toby,Martin,2023-09-25,12.29
Toby,Martin,2023-09-18,12.30
Toby,Martin,2023-09-11,12.31
Toby,Martin,2023-09-04,12.38
Toby,Martin,2023-08-28,12.41
Toby,Martin,2023-08-21,12.41
Toby,Martin,2023-08-14,12.39
Toby,Martin,2023-08-07,12.39
Toby,Martin,2023-07-31,12.40
Toby,Martin,2023-07-24,12.41
Toby,Martin,2023-07-17,12.42
Toby,Martin,2023-07-10,12.45
Toby,Martin,2023-07-03,12.46
Toby,Martin,2023-06-26,12.47
Toby,Martin,2023-06-19,12.50
Toby,Martin,2023-06-12,12.57
Toby,Martin,2023-06-05,12.60
Toby,Martin,2023-05-29,12.60
Toby,Martin,2023-05-22,12.60
Toby,Martin,2023-05-15,12.60
Toby,Martin,2023-05-08,12.58
Toby,Martin,2023-05-01,12.62
Toby,Martin,2023-04-24,12.66
Toby,Martin,2023-04-17,12.65
Toby,Martin,2023-04-10,12.65
Toby,Martin,2023-04-03,12.63
Toby,Martin,2023-03-27,12.61
Toby,Martin,2023-03-13,12.50
Toby,Martin,2023-02-27,12.49
Toby,Martin,2023-02-13,12.49
Toby,Martin,2023-02-06,12.48
Toby,Martin,2023-01-30,12.47
Toby,Martin,2023-01-23,12.45
Toby,Martin,2023-01-16,12.46
Toby,Martin,2023-01-09,12.48
Toby,Martin,2023-01-02,12.48
Toby,Martin,2022-12-26,12.48
Toby,Martin,2022-12-19,12.53
Toby,Martin,2022-12-12,12.62
Toby,Martin,2022-12-05,12.65
Toby,Martin,2022-11-28,12.71
Toby,Martin,2022-11-21,12.73
Toby,Martin,2022-11-14,12.80
Toby,Martin,2022-11-07,12.83
Toby,Martin,2022-10-31,12.83
Toby,Martin,2022-10-24,12.85
Toby,Martin,2022-10-17,12.88
Toby,Martin,2022-10-10,12.94
Toby,Martin,2022-10-03,12.94
Toby,Martin,2022-09-26,12.97
Toby,Martin,2022-09-19,13.00
Toby,Martin,2022-09-12,13.02
Toby,Martin,2022-09-05,13.02
Toby,Martin,2022-08-29,13.02
Toby,Martin,2022-08-22,13.00
Toby,Martin,2022-08-15,12.98
Toby,Martin,2022-08-08,12.98
Toby,Martin,2022-08-01,12.98
Toby,Martin,2022-07-25,12.94
Toby,Martin,2022-07-18,12.94
Toby,Martin,2022-07-11,12.95
Toby,Martin,2022-07-04,12.96
Toby,Martin,2022-06-27,12.97
Toby,Martin,2022-06-20,12.97
Toby,Martin,2022-06-13,12.97
Toby,Martin,2022-06-06,12.97
Toby,Martin,2022-05-30,12.96
Toby,Martin,2022-05-23,12.95
Toby,Martin,2022-05-16,12.98
Toby,Martin,2022-05-09,13.03
Toby,Martin,2022-05-02,13.07
Toby,Martin,2022-04-25,13.08
Toby,Martin,2022-04-18,13.08
Toby,Martin,2022-04-11,13.08
Toby,Martin,2022-04-04,13.08
Toby,Martin,2022-03-28,13.09
Toby,Martin,2022-03-21,13.12
Toby,Martin,2022-03-14,13.14
Toby,Martin,2022-03-07,13.15
Toby,Martin,2022-02-28,13.16
Toby,Martin,2022-02-21,13.17
Toby,Martin,2022-02-14,13.15
Toby,Martin,2022-02-07,13.16
Toby,Martin,2022-01-31,13.16
Toby,Martin,2022-01-24,13.16
Toby,Martin,2022-01-17,13.16
Toby,Martin,2022-01-10,13.16
Toby,Martin,2022-01-03,13.15
Toby,Martin,2021-12-27,13.15
Toby,Martin,2021-12-20,13.13
Toby,Martin,2021-12-13,13.12
Toby,Martin,2021-12-06,13.09
Toby,Martin,2021-11-29,13.07
Toby,Martin,2021-11-22,13.06
Toby,Martin,2021-11-15,13.04
Toby,Martin,2021-11-08,13.01
Toby,Martin,2021-11-01,12.95
Toby,Martin,2021-10-25,12.93
Toby,Martin,2021-10-18,12.90
Toby,Martin,2021-10-11,12.89
Toby,Martin,2021-10-04,12.87
Toby,Martin,2021-09-27,12.86
Toby,Martin,2021-09-20,12.85
Toby,Martin,2021-09-13,12.85
Toby,Martin,2021-09-06,12.85
Toby,Martin,2021-08-30,12.85
Toby,Martin,2021-08-23,12.80
Toby,Martin,2021-08-16,12.79
Toby,Martin,2021-08-09,12.84
Toby,Martin,2021-08-02,12.86
Toby,Martin,2021-07-26,12.72
Toby,Martin,2021-07-19,12.66
Toby,Martin,2021-07-12,12.76
Toby,Martin,2021-07-05,12.78
Toby,Martin,2021-06-28,12.80
Toby,Martin,2021-06-21,12.81
Toby,Martin,2021-06-14,12.81
Toby,Martin,2021-06-07,12.80
Toby,Martin,2021-05-31,12.79
Toby,Martin,2021-05-24,12.79
Toby,Martin,2021-05-17,12.79
Toby,Martin,2021-05-02,12.72
Toby,Martin,2021-04-26,12.72
Toby,Martin,2021-03-29,12.76
Toby,Martin,2021-03-15,12.76
Toby,Martin,2021-03-01,12.76
Toby,Martin,2021-02-22,12.76
Toby,Martin,2021-02-15,12.76
Toby,Martin,2021-02-08,12.76
Toby,Martin,2021-02-02,12.76
Toby,Martin,2021-01-04,12.73
Toby,Martin,2020-12-28,12.73
Toby,Martin,2020-12-21,12.73
Toby,Martin,2020-12-14,12.73
Toby,Martin,2020-12-07,12.74
Toby,Martin,2020-11-30,12.74
Toby,Martin,2020-11-23,12.72
Toby,Martin,2020-11-16,12.72
Toby,Martin,2020-11-09,12.72
Toby,Martin,2020-11-02,12.73
Toby,Martin,2020-10-26,12.74
Toby,Martin,2020-10-19,12.75
Toby,Martin,2020-10-12,12.87
Toby,Martin,2020-10-05,12.90
Toby,Martin,2020-09-28,12.81
Toby,Martin,2020-09-21,12.84
Toby,Martin,2020-09-14,12.84
Toby,Martin,2020-09-07,12.84
Toby,Martin,2020-08-31,12.85
Toby,Martin,2020-08-24,12.86
Toby,Martin,2020-08-17,12.92
Toby,Martin,2020-08-10,13.13
Toby,Martin,2020-08-03,13.29
Toby,Martin,2020-07-27,13.40
Toby,Martin,2020-07-20,13.51
Toby,Martin,2020-07-13,13.71
Toby,Martin,2020-07-06,13.73
Toby,Martin,2020-06-29,13.73
Toby,Martin,2020-06-22,13.73
Toby,Martin,2020-06-15,13.73
Toby,Martin,2020-06-08,13.73
Toby,Martin,2020-06-01,13.73
Toby,Martin,2020-05-25,13.73
Toby,Martin,2020-05-18,13.73
Toby,Martin,2020-05-11,13.73
Toby,Martin,2020-05-04,13.73
Toby,Martin,2020-04-27,13.73
Toby,Martin,2020-04-20,13.73
Toby,Martin,2020-04-13,13.73
Toby,Martin,2020-04-06,13.73
Toby,Martin,2020-03-30,13.73
Toby,Martin,2020-03-23,13.73
Toby,Martin,2020-03-16,13.73
Toby,Martin,2020-03-09,13.70
Toby,Martin,2020-03-02,13.67
Toby,Martin,2020-02-24,13.67
Toby,Martin,2020-02-17,13.74
Toby,Martin,2020-02-10,13.80
Toby,Martin,2020-02-03,13.83
Toby,Martin,2020-01-27,13.84
Toby,Martin,2020-01-20,13.84
Toby,Martin,2020-01-13,13.85
Toby,Martin,2020-01-06,13.85
Toby,Martin,2019-12-30,13.86
Toby,Martin,2019-12-23,13.86
Toby,Martin,2019-12-16,13.89
Toby,Martin,2019-12-09,13.91
Toby,Martin,2019-12-02,13.92
Toby,Martin,2019-11-25,13.92
Toby,Martin,2019-11-18,13.95
Toby,Martin,2019-11-11,13.97
Toby,Martin,2019-11-04,13.99
Toby,Martin,2019-10-28,14.00
Toby,Martin,2019-10-21,13.99
Toby,Martin,2019-10-14,13.97
Toby,Martin,2019-10-14,13.97
Toby,Martin,2019-10-07,13.93
Toby,Martin,2019-09-30,13.91
Toby,Martin,2019-09-23,13.89
Toby,Martin,2019-09-16,13.85
Toby,Martin,2019-09-09,13.84
Toby,Martin,2019-09-02,13.82
Toby,Martin,2019-08-26,13.81
Toby,Martin,2019-08-19,13.77
Toby,Martin,2019-08-12,13.73
Toby,Martin,2019-08-05,13.70
Toby,Martin,2019-07-29,13.69
Toby,Martin,2019-07-22,13.69
Toby,Martin,2019-07-16,13.68
Toby,Martin,2019-07-15,13.68
Toby,Martin,2019-07-08,13.68
Toby,Martin,2019-07-01,13.67
Toby,Martin,2019-06-24,13.66
Toby,Martin,2019-06-22,13.66
Toby,Martin,2019-06-17,13.65
Toby,Martin,2019-06-10,13.66
Toby,Martin,2019-06-03,13.61
Toby,Martin,2019-05-27,13.64
Toby,Martin,2019-05-20,13.70
Toby,Martin,2019-05-13,13.74
Toby,Martin,2019-05-06,13.77
Toby,Martin,2019-04-29,13.80
Toby,Martin,2019-04-29,13.80
Toby,Martin,2019-04-22,13.78
Toby,Martin,2019-04-19,13.76
Toby,Martin,2019-04-15,13.76
Toby,Martin,2019-04-15,13.76
Toby,Martin,2019-04-08,13.76
Toby,Martin,2019-04-01,13.77
Toby,Martin,2019-03-25,13.78
Toby,Martin,2019-03-18,13.81
Toby,Martin,2019-03-11,13.85
Toby,Martin,2019-03-04,13.88
Toby,Martin,2019-02-25,13.88
Toby,Martin,2019-02-18,13.90
Toby,Martin,2019-02-11,13.88
Toby,Martin,2019-02-04,13.88
Toby,Martin,2019-02-04,13.88
Toby,Martin,2019-01-28,13.88
Toby,Martin,2019-01-21,13.90
Toby,Martin,2019-01-14,13.90
Toby,Martin,2019-01-07,13.91
Toby,Martin,2018-12-31,13.91
Toby,Martin,2018-12-24,13.90
Toby,Martin,2018-12-17,13.85
Toby,Martin,2018-12-10,13.72
Toby,Martin,2018-12-03,13.58
Toby,Martin,2018-11-26,13.60
Toby,Martin,2018-11-19,13.62
Toby,Martin,2018-11-12,13.63
Toby,Martin,2018-11-05,13.64
Toby,Martin,2018-10-29,13.67
Toby,Martin,2018-10-22,13.76
Toby,Martin,2018-10-15,13.80
Toby,Martin,2018-10-08,13.82
Toby,Martin,2018-10-01,13.84
Toby,Martin,2018-09-24,13.85
Toby,Martin,2018-09-17,13.85
Toby,Martin,2018-09-10,13.85
Toby,Martin,2018-09-03,13.86
Toby,Martin,2018-08-27,13.88
Toby,Martin,2018-08-20,13.89
Toby,Martin,2018-08-13,13.90
Toby,Martin,2018-08-06,13.90
Toby,Martin,2018-07-30,13.83
Toby,Martin,2018-07-23,13.79
Toby,Martin,2018-07-16,13.84
Toby,Martin,2018-07-09,13.85
Toby,Martin,2018-07-02,13.88
Toby,Martin,2018-06-25,13.97
Toby,Martin,2018-06-18,13.97
Toby,Martin,2018-06-11,13.96
Toby,Martin,2018-06-04,13.95
Toby,Martin,2018-05-28,13.90
Toby,Martin,2018-05-21,13.88
Toby,Martin,2018-05-14,13.89
Toby,Martin,2018-05-07,13.90
Toby,Martin,2018-04-30,13.94
Toby,Martin,2018-04-23,13.95
Toby,Martin,2018-04-16,13.86
Toby,Martin,2018-04-09,13.85
Toby,Martin,2018-04-02,13.85
Toby,Martin,2018-03-26,13.81
Toby,Martin,2018-03-19,13.69
Toby,Martin,2018-03-12,13.69
Toby,Martin,2018-03-05,13.72
Toby,Martin,2018-02-26,13.73
Toby,Martin,2018-02-19,13.73
Toby,Martin,2018-02-12,13.74
Toby,Martin,2018-02-05,13.74
Toby,Martin,2018-01-29,13.75
Toby,Martin,2018-01-22,13.74
Toby,Martin,2018-01-15,13.74
Toby,Martin,2018-01-08,13.74
Toby,Martin,2018-01-04,13.74
Toby,Martin,2018-01-01,13.74
Toby,Martin,2017-12-25,13.74
Toby,Martin,2017-12-18,13.75
Toby,Martin,2017-12-11,13.75
Toby,Martin,2017-12-04,13.76
Toby,Martin,2017-11-27,13.77
Toby,Martin,2017-11-20,13.78
Toby,Martin,2017-11-13,13.75
Toby,Martin,2017-11-06,13.74
Toby,Martin,2017-10-30,13.74
Toby,Martin,2017-10-23,13.72
Toby,Martin,2017-10-16,13.70
Toby,Martin,2017-10-09,13.78
Toby,Martin,2017-10-02,13.77
Toby,Martin,2017-09-25,13.73
Toby,Martin,2017-09-18,13.73
Toby,Martin,2017-09-11,13.73
Toby,Martin,2017-09-04,13.73
Toby,Martin,2017-08-28,13.73
Toby,Martin,2017-08-21,13.77
Toby,Martin,2017-08-14,13.76
Toby,Martin,2017-08-07,13.70
Toby,Martin,2017-07-31,13.71
Toby,Martin,2017-07-24,13.80
Toby,Martin,2017-07-17,13.81
Toby,Martin,2017-07-10,13.85
Toby,Martin,2017-07-03,13.87
Toby,Martin,2017-06-26,13.88
Toby,Martin,2017-06-19,13.91
Toby,Martin,2017-06-12,13.93
Toby,Martin,2017-06-05,13.93
Toby,Martin,2017-05-29,13.92
Toby,Martin,2017-05-22,13.92
Toby,Martin,2017-05-15,13.98
Toby,Martin,2017-05-08,14.06
Toby,Martin,2017-05-01,13.99
Toby,Martin,2017-04-24,13.97
Toby,Martin,2017-04-17,13.94
Toby,Martin,2017-04-10,14.01
Toby,Martin,2017-04-03,13.95
Toby,Martin,2017-03-27,13.96
Toby,Martin,2017-03-20,13.95
Toby,Martin,2017-03-13,13.92
Toby,Martin,2017-03-06,13.92
Toby,Martin,2017-02-27,13.88
Toby,Martin,2017-02-20,13.63
Toby,Martin,2017-02-13,13.67
Toby,Martin,2017-02-07,13.72
Toby,Martin,2017-01-30,13.78
Toby,Martin,2017-01-23,13.79
Toby,Martin,2017-01-16,13.80
Toby,Martin,2017-01-09,13.80
Toby,Martin,2017-01-02,13.81
Toby,Martin,2016-12-26,13.76
Toby,Martin,2016-12-19,13.73
Toby,Martin,2016-12-12,13.76
Toby,Martin,2016-12-05,13.75
Toby,Martin,2016-11-28,13.73
Toby,Martin,2016-11-21,13.78
Toby,Martin,2016-11-14,13.80
Toby,Martin,2016-11-07,13.80
Toby,Martin,2016-10-31,13.76
Toby,Martin,2016-10-24,13.72
Toby,Martin,2016-10-17,13.69
Toby,Martin,2016-10-10,13.70
Toby,Martin,2016-10-03,13.70
Toby,Martin,2016-09-26,13.74
Toby,Martin,2016-09-19,13.72
Toby,Martin,2016-09-12,13.66
Toby,Martin,2016-09-05,13.66
Toby,Martin,2016-08-29,13.56
Toby,Martin,2016-08-22,13.52
Toby,Martin,2016-08-15,13.54
Toby,Martin,2016-08-08,13.69
Toby,Martin,2016-08-01,13.75
Toby,Martin,2016-07-25,13.85
Toby,Martin,2016-07-18,13.85
Toby,Martin,2016-07-11,13.85
Toby,Martin,2016-07-04,13.87
Toby,Martin,2016-06-27,13.87
Alexandros,Voinea,2017-10-30,13.19
Alexandros,Voinea,2017-10-23,13.23
Alexandros,Voinea,2017-10-16,13.23
Alexandros,Voinea,2017-10-09,13.22
Alexandros,Voinea,2017-10-02,13.22
Alexandros,Voinea,2017-09-25,13.22
Alexandros,Voinea,2017-09-18,13.22
Alexandros,Voinea,2017-09-11,13.22
Alexandros,Voinea,2017-09-04,13.20
Alexandros,Voinea,2017-08-28,13.08
Alexandros,Voinea,2017-08-21,12.88
Alexandros,Voinea,2017-08-14,12.84
Alexandros,Voinea,2017-08-07,12.85
Alexandros,Voinea,2017-07-31,12.84
Alexandros,Voinea,2017-07-24,12.82
Alexandros,Voinea,2017-07-17,12.78
Alexandros,Voinea,2017-07-10,12.77
Alexandros,Voinea,2017-07-03,12.75
Alexandros,Voinea,2017-06-26,12.73
Alexandros,Voinea,2017-06-19,12.70
Alexandros,Voinea,2017-06-12,12.68
Alexandros,Voinea,2017-06-05,12.68
Alexandros,Voinea,2017-05-29,12.68
Alexandros,Voinea,2017-05-22,12.68
Alexandros,Voinea,2017-05-15,12.74
Alexandros,Voinea,2017-05-08,12.75
Alexandros,Voinea,2017-05-01,12.77
Alexandros,Voinea,2017-04-24,12.77
Alexandros,Voinea,2017-04-17,12.77
Alexandros,Voinea,2017-04-10,12.73
Alexandros,Voinea,2017-04-03,12.73
Alexandros,Voinea,2017-03-27,12.74
Alexandros,Voinea,2017-03-20,12.76
Alexandros,Voinea,2017-03-13,12.75
Alexandros,Voinea,2017-03-06,12.74
Alexandros,Voinea,2017-02-27,12.70
Alexandros,Voinea,2017-02-20,12.23
Alexandros,Voinea,2017-02-13,12.20
Alexandros,Voinea,2017-02-07,12.21
Alexandros,Voinea,2017-01-30,12.21
Alexandros,Voinea,2017-01-23,12.21
Alexandros,Voinea,2017-01-16,12.21
Alexandros,Voinea,2017-01-09,12.20
Alexandros,Voinea,2017-01-02,12.21
Alexandros,Voinea,2016-12-26,12.19
Alexandros,Voinea,2016-12-19,12.17
Alexandros,Voinea,2016-12-12,12.17
Alexandros,Voinea,2016-12-05,12.17
Alexandros,Voinea,2016-11-28,12.09
Alexandros,Voinea,2016-11-21,12.10
Alexandros,Voinea,2016-11-14,12.13
Alexandros,Voinea,2016-11-07,11.83
Alexandros,Voinea,2016-10-31,11.84
Alexandros,Voinea,2016-10-24,11.86
Alexandros,Voinea,2016-10-17,11.85
Alexandros,Voinea,2016-10-10,11.85
Alexandros,Voinea,2016-10-03,11.86
Alexandros,Voinea,2016-09-26,11.85
Alexandros,Voinea,2016-09-19,11.84
Alexandros,Voinea,2016-09-12,11.82
Casper,Ruud,2025-05-12,15.80
Casper,Ruud,2025-05-05,15.67
Casper,Ruud,2025-04-28,15.56
Casper,Ruud,2025-04-21,15.56
Casper,Ruud,2025-04-14,15.56
Casper,Ruud,2025-04-07,15.55
Casper,Ruud,2025-03-31,15.55
Casper,Ruud,2025-03-24,15.59
Casper,Ruud,2025-03-17,15.63
Casper,Ruud,2025-03-10,15.66
Casper,Ruud,2025-03-03,15.67
Casper,Ruud,2025-02-24,15.65
Casper,Ruud,2025-02-17,15.61
Casper,Ruud,2025-02-10,15.56
Casper,Ruud,2025-02-03,15.58
Casper,Ruud,2025-01-27,15.59
Casper,Ruud,2025-01-20,15.65
Casper,Ruud,2025-01-13,15.66
Casper,Ruud,2025-01-06,15.67
Casper,Ruud,2024-12-30,15.67
Casper,Ruud,2024-12-23,15.67
Casper,Ruud,2024-12-16,15.66
Casper,Ruud,2024-12-09,15.65
Casper,Ruud,2024-12-02,15.64
Casper,Ruud,2024-11-25,15.61
Casper,Ruud,2024-11-18,15.58
Casper,Ruud,2024-11-11,15.59
Casper,Ruud,2024-11-04,15.58
Casper,Ruud,2024-10-28,15.58
Casper,Ruud,2024-10-21,15.60
Casper,Ruud,2024-10-14,15.58
Casper,Ruud,2024-10-07,15.59
Casper,Ruud,2024-09-30,15.62
Casper,Ruud,2024-09-23,15.72
Casper,Ruud,2024-09-16,16.00
Casper,Ruud,2024-09-09,16.01
Casper,Ruud,2024-09-02,16.00
Casper,Ruud,2024-08-26,16.02
Casper,Ruud,2024-08-19,16.11
Casper,Ruud,2024-08-12,16.14
Casper,Ruud,2024-08-05,16.14
Casper,Ruud,2024-07-29,16.13
Casper,Ruud,2024-07-22,16.13
Casper,Ruud,2024-07-15,16.12
